Year,Market,Region,Gross Bookings(US$),Online Bookings(US$),Online Penetration %
2025,Ukraine,Eastern Europe,0,0,0.0
2025,France,Europe,"62,028,466,210","34,158,723,700",55.1
2025,Germany,Europe,"80,278,258,875","53,594,613,723",66.8
2025,Italy,Europe,"34,304,196,797","19,739,621,537",57.5
2025,Rest of Europe,Europe,"84,415,150,726","58,639,928,344",69.5
2025,Scandinavia,Europe,"22,583,987,432","17,946,462,832",79.5
2025,Spain,Europe,"42,616,552,320","26,435,144,875",62.0
2025,U.K.,Europe,"69,725,846,648","58,525,862,752",83.9
2025,Argentina,LATAM,"8,166,922,927","3,705,676,952",45.4
2025,Brazil,LATAM,"25,811,304,380","13,261,678,975",51.4
2025,Chile,LATAM,"4,538,539,282","2,483,823,643",54.7
2025,Colombia,LATAM,"6,526,749,975","3,265,411,322",50.0
2025,Mexico,LATAM,"33,659,577,615","17,635,879,896",52.4
2025,Egypt,Middle East,"2,738,850,046","1,117,252,015",40.8
2025,Qatar,Middle East,"18,430,464,267","8,490,905,440",46.1
2025,Rest of Middle East,Middle East,"13,035,116,523","5,839,917,723",44.8
2025,Saudi Arabia,Middle East,"21,303,444,737","11,378,444,120",53.4
2025,U.A.E.,Middle East,"52,585,039,671","27,120,484,048",51.6
2025,Canada,North America,"42,735,295,926","26,489,588,526",62.0
2025,U.S.,North America,"525,752,602,357","331,832,368,281",63.1
2026,Australia-New Zealand,APAC,"44,403,860,729","26,321,633,052",59.3
2026,China,APAC,"201,661,534,029","156,010,319,145",77.4
2026,Hong Kong,APAC,"14,091,393,525","6,543,422,960",46.4
2026,India,APAC,"51,613,867,243","30,556,950,131",59.2
2026,Indonesia,APAC,"16,463,618,483","11,648,287,609",70.8
2026,Japan,APAC,"100,339,376,887","59,151,561,056",59.0
2026,Macau,APAC,"2,904,390,329","2,091,161,037",72.0
2026,Malaysia,APAC,"14,966,923,968","11,734,077,392",78.4
2026,Singapore,APAC,"16,904,477,010","12,102,417,170",71.6
2026,South Korea,APAC,"26,581,428,230","16,572,993,804",62.4
2026,Taiwan,APAC,"14,152,262,221","7,572,661,836",53.5
2026,Thailand,APAC,"20,913,017,156","14,408,332,463",68.9
2026,Bulgaria,Eastern Europe,"2,166,877,609","1,184,639,146",54.7
2026,Czech Republic,Eastern Europe,"5,512,545,870","3,845,179,882",69.8
2026,Greece,Eastern Europe,"12,257,185,990","7,254,009,259",59.2
2026,Hungary,Eastern Europe,"8,941,944,127","8,281,193,716",92.6
2026,Poland,Eastern Europe,"8,018,620,570","4,699,654,448",58.6
2026,Rest of Eastern Europe,Eastern Europe,"3,398,106,453","2,307,666,751",67.9
2026,Romania,Eastern Europe,"2,810,848,645","1,675,846,026",59.6
2026,Russia,Eastern Europe,"40,198,521,426","22,756,569,865",56.6
2026,Ukraine,Eastern Europe,0,0,0.0
2026,France,Europe,"63,613,253,539","35,285,803,108",55.5
2026,Germany,Europe,"83,482,332,097","57,983,411,499",69.5
2026,Italy,Europe,"36,361,690,224","21,535,801,466",59.2
2026,Rest of Europe,Europe,"88,968,431,399","62,183,471,641",69.9
2026,Scandinavia,Europe,"24,319,520,240","19,542,630,205",80.4
2026,Spain,Europe,"44,713,233,178","28,469,311,509",63.7
2026,U.K.,Europe,"74,581,292,243","62,496,976,580",83.8
2026,Argentina,LATAM,"9,465,680,790","4,462,257,976",47.1
2026,Brazil,LATAM,"28,047,079,338","14,712,817,742",52.5
2026,Chile,LATAM,"5,150,565,679","2,917,249,740",56.6
2026,Colombia,LATAM,"7,161,719,450","3,736,834,452",52.2
2026,Mexico,LATAM,"36,976,103,640","19,875,416,803",53.8
2026,Egypt,Middle East,"2,893,183,952","1,258,370,161",43.5
2026,Qatar,Middle East,"19,562,555,988","9,332,792,100",47.7
2026,Rest of Middle East,Middle East,"13,997,218,154","6,555,462,114",46.8
2026,Saudi Arabia,Middle East,"23,958,570,610","13,454,915,010",56.2
2026,U.A.E.,Middle East,"56,378,602,910","30,021,385,837",53.3
2026,Canada,North America,"44,468,258,280","27,802,396,378",62.5
2026,U.S.,North America,"548,417,701,612","349,543,462,284",63.7
2027,Australia-New Zealand,APAC,"46,920,663,543","27,984,925,512",59.6
2027,China,APAC,"214,751,009,915","170,236,267,203",79.3
2027,Hong Kong,APAC,"14,574,841,593","7,096,817,724",48.7
2027,India,APAC,"56,527,217,745","34,251,378,573",60.6
2027,Indonesia,APAC,"17,421,839,272","12,897,113,334",74.0
2027,Japan,APAC,"103,542,717,458","62,281,439,019",60.2
2027,Macau,APAC,"3,085,883,710","2,376,130,457",77.0
2027,Malaysia,APAC,"15,909,601,324","12,828,219,773",80.6
2027,Singapore,APAC,"17,386,972,763","12,671,377,205",72.9
2027,South Korea,APAC,"27,766,975,114","17,787,277,099",64.1
2027,Taiwan,APAC,"14,712,278,221","8,260,054,678",56.1
2027,Thailand,APAC,"22,283,325,303","16,014,130,466",71.9
2027,Bulgaria,Eastern Europe,"2,408,394,439","1,358,849,320",56.4
2027,Czech Republic,Eastern Europe,"5,980,693,119","4,226,543,003",70.7
2027,Greece,Eastern Europe,"13,215,982,187","8,040,651,559",60.8
2027,Hungary,Eastern Europe,"9,631,173,751","8,944,770,083",92.9
2027,Poland,Eastern Europe,"8,752,871,784","5,271,478,073",60.2
2027,Rest of Eastern Europe,Eastern Europe,"3,655,385,124","2,523,885,899",69.1
2027,Romania,Eastern Europe,"3,092,356,697","1,890,340,868",61.1
2027,Russia,Eastern Europe,"45,168,831,909","26,083,494,546",57.8
2027,Ukraine,Eastern Europe,0,0,0.0
2027,France,Europe,"64,806,041,857","36,157,018,907",55.8
2027,Germany,Europe,"86,821,716,765","63,007,576,101",72.6
2027,Italy,Europe,"38,503,292,262","23,471,160,293",61.0
2027,Rest of Europe,Europe,"93,429,092,346","65,781,779,779",70.4
2027,Scandinavia,Europe,"26,119,139,617","21,239,446,635",81.3
2027,Spain,Europe,"46,911,258,765","30,671,976,796",65.4
2027,U.K.,Europe,"79,247,481,042","66,625,246,348",84.1
2027,Argentina,LATAM,"11,137,524,461","5,381,440,847",48.3
2027,Brazil,LATAM,"30,343,905,124","16,143,398,361",53.2
2027,Chile,LATAM,"5,781,430,812","3,383,847,274",58.5
2027,Colombia,LATAM,"7,871,022,705","4,285,081,520",54.4
2027,Mexico,LATAM,"40,620,327,728","22,305,276,473",54.9
2027,Egypt,Middle East,"3,036,178,692","1,391,963,226",45.9
2027,Qatar,Middle East,"20,730,230,396","10,239,756,913",49.4
2027,Rest of Middle East,Middle East,"14,921,433,148","7,306,715,047",49.0
2027,Saudi Arabia,Middle East,"28,013,381,176","16,654,420,780",59.5
2027,U.A.E.,Middle East,"60,529,096,448","33,270,425,706",55.0
2027,Canada,North America,"46,216,032,276","29,303,467,632",63.4
2027,U.S.,North America,"568,490,088,001","364,359,391,145",64.1
